seq,step,time,tag,phase,current_bytes,actual_bytes,highwater_bytes
33,-1,1,kOmegaSST.kEqn.after,point,23857780783,40000000000,26016491263
34,-1,1,kOmegaSST.correct,exit,23857780783,40000000000,26016491263
35,1,1,after-turb,point,23857780783,40000000000,26016491263
36,1,1,timeStep,exit,23857780783,40000000000,26016491263
37,2,2,timeStep,enter,23857780783,40000000000,26016491263
38,2,2,step-start,point,23857780783,40000000000,26016491263
39,2,2,momentumSolve,enter,23857780783,40000000000,26016491263
40,-1,2,PDE.solveRhs.afterAssemble,point,23857780783,40000000000,29402737879
41,-1,2,PDE.solveRhs.afterSavedRhs,point,24249789367,40000000000,29402737879
42,-1,2,PDE.solveRhs.beforeSolve,point,24249789367,40000000000,29402737879
43,-1,2,PDE.solveRhs.afterSolve,point,24249789367,40000000000,29402737879
44,2,2,momentumSolve,exit,23857780783,40000000000,29402737879
45,2,2,after-UEqn,point,23857780783,40000000000,29402737879
46,2,2,pEqn,enter,25984616903,40000000000,29402737879
47,-1,2,PDE.solveImpl.beforeAssemble,point,25984616903,40000000000,29402737879
48,-1,2,PDE.solveImpl.afterAssemble,point,25984616903,40000000000,29402737879
49,-1,2,PDE.solveImpl.beforeSolve,point,25984616903,40000000000,29402737879
50,-1,2,PDE.solveImpl.afterSolve,point,25984616903,40000000000,29402737879
51,2,2,pEqn,exit,25984616903,40000000000,29402737879
52,2,2,after-pEqn,point,23857780783,40000000000,29402737879
53,-1,2,kOmegaSST.correct,enter,23857780783,40000000000,29402737879
54,-1,2,kOmegaSST.afterGradients,point,23857780783,40000000000,29402737879
55,-1,2,kOmegaSST.omegaEqn.before,point,23857780783,40000000000,29402737879
56,-1,2,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
57,-1,2,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
58,-1,2,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
59,-1,2,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
60,-1,2,kOmegaSST.omegaEqn.after,point,23857780783,40000000000,29402737879
61,-1,0,kOmegaSST.boundRepair,enter,23857780783,40000000000,29402737879
62,-1,0,kOmegaSST.boundRepair,exit,23857780783,40000000000,29402737879
63,-1,2,kOmegaSST.kEqn.before,point,23857780783,40000000000,29402737879
64,-1,2,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
65,-1,2,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
66,-1,2,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
67,-1,2,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
68,-1,2,kOmegaSST.kEqn.after,point,23857780783,40000000000,29402737879
69,-1,2,kOmegaSST.correct,exit,23857780783,40000000000,29402737879
70,2,2,after-turb,point,23857780783,40000000000,29402737879
71,2,2,timeStep,exit,23857780783,40000000000,29402737879
72,3,3,timeStep,enter,23857780783,40000000000,29402737879
73,3,3,step-start,point,23857780783,40000000000,29402737879
74,3,3,momentumSolve,enter,23857780783,40000000000,29402737879
75,-1,3,PDE.solveRhs.afterAssemble,point,23857780783,40000000000,29402737879
76,-1,3,PDE.solveRhs.afterSavedRhs,point,24249789367,40000000000,29402737879
77,-1,3,PDE.solveRhs.beforeSolve,point,24249789367,40000000000,29402737879
78,-1,3,PDE.solveRhs.afterSolve,point,24249789367,40000000000,29402737879
79,3,3,momentumSolve,exit,23857780783,40000000000,29402737879
80,3,3,after-UEqn,point,23857780783,40000000000,29402737879
81,3,3,pEqn,enter,25984616903,40000000000,29402737879
82,-1,3,PDE.solveImpl.beforeAssemble,point,25984616903,40000000000,29402737879
83,-1,3,PDE.solveImpl.afterAssemble,point,25984616903,40000000000,29402737879
84,-1,3,PDE.solveImpl.beforeSolve,point,25984616903,40000000000,29402737879
85,-1,3,PDE.solveImpl.afterSolve,point,25984616903,40000000000,29402737879
86,3,3,pEqn,exit,25984616903,40000000000,29402737879
87,3,3,after-pEqn,point,23857780783,40000000000,29402737879
88,-1,3,kOmegaSST.correct,enter,23857780783,40000000000,29402737879
89,-1,3,kOmegaSST.afterGradients,point,23857780783,40000000000,29402737879
90,-1,3,kOmegaSST.omegaEqn.before,point,23857780783,40000000000,29402737879
91,-1,3,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
92,-1,3,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
93,-1,3,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
94,-1,3,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
95,-1,3,kOmegaSST.omegaEqn.after,point,23857780783,40000000000,29402737879
96,-1,0,kOmegaSST.boundRepair,enter,23857780783,40000000000,29402737879
97,-1,0,kOmegaSST.boundRepair,exit,23857780783,40000000000,29402737879
98,-1,3,kOmegaSST.kEqn.before,point,23857780783,40000000000,29402737879
99,-1,3,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
100,-1,3,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
101,-1,3,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
102,-1,3,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
103,-1,3,kOmegaSST.kEqn.after,point,23857780783,40000000000,29402737879
104,-1,3,kOmegaSST.correct,exit,23857780783,40000000000,29402737879
105,3,3,after-turb,point,23857780783,40000000000,29402737879
106,3,3,timeStep,exit,23857780783,40000000000,29402737879
107,4,4,timeStep,enter,23857780783,40000000000,29402737879
108,4,4,step-start,point,23857780783,40000000000,29402737879
109,4,4,momentumSolve,enter,23857780783,40000000000,29402737879
110,-1,4,PDE.solveRhs.afterAssemble,point,23857780783,40000000000,29402737879
111,-1,4,PDE.solveRhs.afterSavedRhs,point,24249789367,40000000000,29402737879
112,-1,4,PDE.solveRhs.beforeSolve,point,24249789367,40000000000,29402737879
113,-1,4,PDE.solveRhs.afterSolve,point,24249789367,40000000000,29402737879
114,4,4,momentumSolve,exit,23857780783,40000000000,29402737879
115,4,4,after-UEqn,point,23857780783,40000000000,29402737879
116,4,4,pEqn,enter,25984616903,40000000000,29402737879
117,-1,4,PDE.solveImpl.beforeAssemble,point,25984616903,40000000000,29402737879
118,-1,4,PDE.solveImpl.afterAssemble,point,25984616903,40000000000,29402737879
119,-1,4,PDE.solveImpl.beforeSolve,point,25984616903,40000000000,29402737879
120,-1,4,PDE.solveImpl.afterSolve,point,25984616903,40000000000,29402737879
121,4,4,pEqn,exit,25984616903,40000000000,29402737879
122,4,4,after-pEqn,point,23857780783,40000000000,29402737879
123,-1,4,kOmegaSST.correct,enter,23857780783,40000000000,29402737879
124,-1,4,kOmegaSST.afterGradients,point,23857780783,40000000000,29402737879
125,-1,4,kOmegaSST.omegaEqn.before,point,23857780783,40000000000,29402737879
126,-1,4,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
127,-1,4,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
128,-1,4,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
129,-1,4,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
130,-1,4,kOmegaSST.omegaEqn.after,point,23857780783,40000000000,29402737879
131,-1,4,kOmegaSST.kEqn.before,point,23857780783,40000000000,29402737879
132,-1,4,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
133,-1,4,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
134,-1,4,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
135,-1,4,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
136,-1,4,kOmegaSST.kEqn.after,point,23857780783,40000000000,29402737879
137,-1,4,kOmegaSST.correct,exit,23857780783,40000000000,29402737879
138,4,4,after-turb,point,23857780783,40000000000,29402737879
139,4,4,timeStep,exit,23857780783,40000000000,29402737879
140,5,5,timeStep,enter,23857780783,40000000000,29402737879
141,5,5,step-start,point,23857780783,40000000000,29402737879
142,5,5,momentumSolve,enter,23857780783,40000000000,29402737879
143,-1,5,PDE.solveRhs.afterAssemble,point,23857780783,40000000000,29402737879
144,-1,5,PDE.solveRhs.afterSavedRhs,point,24249789367,40000000000,29402737879
145,-1,5,PDE.solveRhs.beforeSolve,point,24249789367,40000000000,29402737879
146,-1,5,PDE.solveRhs.afterSolve,point,24249789367,40000000000,29402737879
147,5,5,momentumSolve,exit,23857780783,40000000000,29402737879
148,5,5,after-UEqn,point,23857780783,40000000000,29402737879
149,5,5,pEqn,enter,25984616903,40000000000,29402737879
150,-1,5,PDE.solveImpl.beforeAssemble,point,25984616903,40000000000,29402737879
151,-1,5,PDE.solveImpl.afterAssemble,point,25984616903,40000000000,29402737879
152,-1,5,PDE.solveImpl.beforeSolve,point,25984616903,40000000000,29402737879
153,-1,5,PDE.solveImpl.afterSolve,point,25984616903,40000000000,29402737879
154,5,5,pEqn,exit,25984616903,40000000000,29402737879
155,5,5,after-pEqn,point,23857780783,40000000000,29402737879
156,-1,5,kOmegaSST.correct,enter,23857780783,40000000000,29402737879
157,-1,5,kOmegaSST.afterGradients,point,23857780783,40000000000,29402737879
158,-1,5,kOmegaSST.omegaEqn.before,point,23857780783,40000000000,29402737879
159,-1,5,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
160,-1,5,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
161,-1,5,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
162,-1,5,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
163,-1,5,kOmegaSST.omegaEqn.after,point,23857780783,40000000000,29402737879
164,-1,5,kOmegaSST.kEqn.before,point,23857780783,40000000000,29402737879
165,-1,5,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
166,-1,5,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
167,-1,5,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
168,-1,5,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
169,-1,5,kOmegaSST.kEqn.after,point,23857780783,40000000000,29402737879
170,-1,5,kOmegaSST.correct,exit,23857780783,40000000000,29402737879
171,5,5,after-turb,point,23857780783,40000000000,29402737879
172,5,5,timeStep,exit,23857780783,40000000000,29402737879
173,6,6,timeStep,enter,23857780783,40000000000,29402737879
174,6,6,step-start,point,23857780783,40000000000,29402737879
175,6,6,momentumSolve,enter,23857780783,40000000000,29402737879
176,-1,6,PDE.solveRhs.afterAssemble,point,23857780783,40000000000,29402737879
177,-1,6,PDE.solveRhs.afterSavedRhs,point,24249789367,40000000000,29402737879
178,-1,6,PDE.solveRhs.beforeSolve,point,24249789367,40000000000,29402737879
179,-1,6,PDE.solveRhs.afterSolve,point,24249789367,40000000000,29402737879
180,6,6,momentumSolve,exit,23857780783,40000000000,29402737879
181,6,6,after-UEqn,point,23857780783,40000000000,29402737879
182,6,6,pEqn,enter,25984616903,40000000000,29402737879
183,-1,6,PDE.solveImpl.beforeAssemble,point,25984616903,40000000000,29402737879
184,-1,6,PDE.solveImpl.afterAssemble,point,25984616903,40000000000,29402737879
185,-1,6,PDE.solveImpl.beforeSolve,point,25984616903,40000000000,29402737879
186,-1,6,PDE.solveImpl.afterSolve,point,25984616903,40000000000,29402737879
187,6,6,pEqn,exit,25984616903,40000000000,29402737879
188,6,6,after-pEqn,point,23857780783,40000000000,29402737879
189,-1,6,kOmegaSST.correct,enter,23857780783,40000000000,29402737879
190,-1,6,kOmegaSST.afterGradients,point,23857780783,40000000000,29402737879
191,-1,6,kOmegaSST.omegaEqn.before,point,23857780783,40000000000,29402737879
192,-1,6,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
193,-1,6,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
194,-1,6,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
195,-1,6,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
196,-1,6,kOmegaSST.omegaEqn.after,point,23857780783,40000000000,29402737879
197,-1,6,kOmegaSST.kEqn.before,point,23857780783,40000000000,29402737879
198,-1,6,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
199,-1,6,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
200,-1,6,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
201,-1,6,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
202,-1,6,kOmegaSST.kEqn.after,point,23857780783,40000000000,29402737879
203,-1,6,kOmegaSST.correct,exit,23857780783,40000000000,29402737879
204,6,6,after-turb,point,23857780783,40000000000,29402737879
205,6,6,timeStep,exit,23857780783,40000000000,29402737879
206,7,7,timeStep,enter,23857780783,40000000000,29402737879
207,7,7,step-start,point,23857780783,40000000000,29402737879
208,7,7,momentumSolve,enter,23857780783,40000000000,29402737879
209,-1,7,PDE.solveRhs.afterAssemble,point,23857780783,40000000000,29402737879
210,-1,7,PDE.solveRhs.afterSavedRhs,point,24249789367,40000000000,29402737879
211,-1,7,PDE.solveRhs.beforeSolve,point,24249789367,40000000000,29402737879
212,-1,7,PDE.solveRhs.afterSolve,point,24249789367,40000000000,29402737879
213,7,7,momentumSolve,exit,23857780783,40000000000,29402737879
214,7,7,after-UEqn,point,23857780783,40000000000,29402737879
215,7,7,pEqn,enter,25984616903,40000000000,29402737879
216,-1,7,PDE.solveImpl.beforeAssemble,point,25984616903,40000000000,29402737879
217,-1,7,PDE.solveImpl.afterAssemble,point,25984616903,40000000000,29402737879
218,-1,7,PDE.solveImpl.beforeSolve,point,25984616903,40000000000,29402737879
219,-1,7,PDE.solveImpl.afterSolve,point,25984616903,40000000000,29402737879
220,7,7,pEqn,exit,25984616903,40000000000,29402737879
221,7,7,after-pEqn,point,23857780783,40000000000,29402737879
222,-1,7,kOmegaSST.correct,enter,23857780783,40000000000,29402737879
223,-1,7,kOmegaSST.afterGradients,point,23857780783,40000000000,29402737879
224,-1,7,kOmegaSST.omegaEqn.before,point,23857780783,40000000000,29402737879
225,-1,7,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
226,-1,7,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
227,-1,7,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
228,-1,7,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
229,-1,7,kOmegaSST.omegaEqn.after,point,23857780783,40000000000,29402737879
230,-1,0,kOmegaSST.boundRepair,enter,23857780783,40000000000,29402737879
231,-1,0,kOmegaSST.boundRepair,exit,23857780783,40000000000,29402737879
232,-1,7,kOmegaSST.kEqn.before,point,23857780783,40000000000,29402737879
233,-1,7,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
234,-1,7,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
235,-1,7,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
236,-1,7,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
237,-1,7,kOmegaSST.kEqn.after,point,23857780783,40000000000,29402737879
238,-1,7,kOmegaSST.correct,exit,23857780783,40000000000,29402737879
239,7,7,after-turb,point,23857780783,40000000000,29402737879
240,7,7,timeStep,exit,23857780783,40000000000,29402737879
241,8,8,timeStep,enter,23857780783,40000000000,29402737879
242,8,8,step-start,point,23857780783,40000000000,29402737879
243,8,8,momentumSolve,enter,23857780783,40000000000,29402737879
244,-1,8,PDE.solveRhs.afterAssemble,point,23857780783,40000000000,29402737879
245,-1,8,PDE.solveRhs.afterSavedRhs,point,24249789367,40000000000,29402737879
246,-1,8,PDE.solveRhs.beforeSolve,point,24249789367,40000000000,29402737879
247,-1,8,PDE.solveRhs.afterSolve,point,24249789367,40000000000,29402737879
248,8,8,momentumSolve,exit,23857780783,40000000000,29402737879
249,8,8,after-UEqn,point,23857780783,40000000000,29402737879
250,8,8,pEqn,enter,25984616903,40000000000,29402737879
251,-1,8,PDE.solveImpl.beforeAssemble,point,25984616903,40000000000,29402737879
252,-1,8,PDE.solveImpl.afterAssemble,point,25984616903,40000000000,29402737879
253,-1,8,PDE.solveImpl.beforeSolve,point,25984616903,40000000000,29402737879
254,-1,8,PDE.solveImpl.afterSolve,point,25984616903,40000000000,29402737879
255,8,8,pEqn,exit,25984616903,40000000000,29402737879
256,8,8,after-pEqn,point,23857780783,40000000000,29402737879
257,-1,8,kOmegaSST.correct,enter,23857780783,40000000000,29402737879
258,-1,8,kOmegaSST.afterGradients,point,23857780783,40000000000,29402737879
259,-1,8,kOmegaSST.omegaEqn.before,point,23857780783,40000000000,29402737879
260,-1,8,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
261,-1,8,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
262,-1,8,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
263,-1,8,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
264,-1,8,kOmegaSST.omegaEqn.after,point,23857780783,40000000000,29402737879
265,-1,8,kOmegaSST.kEqn.before,point,23857780783,40000000000,29402737879
266,-1,8,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
267,-1,8,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
268,-1,8,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
269,-1,8,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
270,-1,8,kOmegaSST.kEqn.after,point,23857780783,40000000000,29402737879
271,-1,0,kOmegaSST.boundRepair,enter,23857780783,40000000000,29402737879
272,-1,0,kOmegaSST.boundRepair,exit,23857780783,40000000000,29402737879
273,-1,8,kOmegaSST.correct,exit,23857780783,40000000000,29402737879
274,8,8,after-turb,point,23857780783,40000000000,29402737879
275,8,8,timeStep,exit,23857780783,40000000000,29402737879
276,9,9,timeStep,enter,23857780783,40000000000,29402737879
277,9,9,step-start,point,23857780783,40000000000,29402737879
278,9,9,momentumSolve,enter,23857780783,40000000000,29402737879
279,-1,9,PDE.solveRhs.afterAssemble,point,23857780783,40000000000,29402737879
280,-1,9,PDE.solveRhs.afterSavedRhs,point,24249789367,40000000000,29402737879
281,-1,9,PDE.solveRhs.beforeSolve,point,24249789367,40000000000,29402737879
282,-1,9,PDE.solveRhs.afterSolve,point,24249789367,40000000000,29402737879
283,9,9,momentumSolve,exit,23857780783,40000000000,29402737879
284,9,9,after-UEqn,point,23857780783,40000000000,29402737879
285,9,9,pEqn,enter,25984616903,40000000000,29402737879
286,-1,9,PDE.solveImpl.beforeAssemble,point,25984616903,40000000000,29402737879
287,-1,9,PDE.solveImpl.afterAssemble,point,25984616903,40000000000,29402737879
288,-1,9,PDE.solveImpl.beforeSolve,point,25984616903,40000000000,29402737879
289,-1,9,PDE.solveImpl.afterSolve,point,25984616903,40000000000,29402737879
290,9,9,pEqn,exit,25984616903,40000000000,29402737879
291,9,9,after-pEqn,point,23857780783,40000000000,29402737879
292,-1,9,kOmegaSST.correct,enter,23857780783,40000000000,29402737879
293,-1,9,kOmegaSST.afterGradients,point,23857780783,40000000000,29402737879
294,-1,9,kOmegaSST.omegaEqn.before,point,23857780783,40000000000,29402737879
295,-1,9,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
296,-1,9,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
297,-1,9,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
298,-1,9,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
299,-1,9,kOmegaSST.omegaEqn.after,point,23857780783,40000000000,29402737879
300,-1,9,kOmegaSST.kEqn.before,point,23857780783,40000000000,29402737879
301,-1,9,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
302,-1,9,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
303,-1,9,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
304,-1,9,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
305,-1,9,kOmegaSST.kEqn.after,point,23857780783,40000000000,29402737879
306,-1,9,kOmegaSST.correct,exit,23857780783,40000000000,29402737879
307,9,9,after-turb,point,23857780783,40000000000,29402737879
308,9,9,timeStep,exit,23857780783,40000000000,29402737879
309,10,10,timeStep,enter,23857780783,40000000000,29402737879
310,10,10,step-start,point,23857780783,40000000000,29402737879
311,10,10,momentumSolve,enter,23857780783,40000000000,29402737879
312,-1,10,PDE.solveRhs.afterAssemble,point,23857780783,40000000000,29402737879
313,-1,10,PDE.solveRhs.afterSavedRhs,point,24249789367,40000000000,29402737879
314,-1,10,PDE.solveRhs.beforeSolve,point,24249789367,40000000000,29402737879
315,-1,10,PDE.solveRhs.afterSolve,point,24249789367,40000000000,29402737879
316,10,10,momentumSolve,exit,23857780783,40000000000,29402737879
317,10,10,after-UEqn,point,23857780783,40000000000,29402737879
318,10,10,pEqn,enter,25984616903,40000000000,29402737879
319,-1,10,PDE.solveImpl.beforeAssemble,point,25984616903,40000000000,29402737879
320,-1,10,PDE.solveImpl.afterAssemble,point,25984616903,40000000000,29402737879
321,-1,10,PDE.solveImpl.beforeSolve,point,25984616903,40000000000,29402737879
322,-1,10,PDE.solveImpl.afterSolve,point,25984616903,40000000000,29402737879
323,10,10,pEqn,exit,25984616903,40000000000,29402737879
324,10,10,after-pEqn,point,23857780783,40000000000,29402737879
325,-1,10,kOmegaSST.correct,enter,23857780783,40000000000,29402737879
326,-1,10,kOmegaSST.afterGradients,point,23857780783,40000000000,29402737879
327,-1,10,kOmegaSST.omegaEqn.before,point,23857780783,40000000000,29402737879
328,-1,10,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
329,-1,10,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
330,-1,10,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
331,-1,10,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
332,-1,10,kOmegaSST.omegaEqn.after,point,23857780783,40000000000,29402737879
333,-1,10,kOmegaSST.kEqn.before,point,23857780783,40000000000,29402737879
334,-1,10,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
335,-1,10,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
336,-1,10,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
337,-1,10,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
338,-1,10,kOmegaSST.kEqn.after,point,23857780783,40000000000,29402737879
339,-1,10,kOmegaSST.correct,exit,23857780783,40000000000,29402737879
340,10,10,after-turb,point,23857780783,40000000000,29402737879
341,10,10,timeStep,exit,23857780783,40000000000,29402737879
342,11,11,timeStep,enter,23857780783,40000000000,29402737879
343,11,11,step-start,point,23857780783,40000000000,29402737879
344,11,11,momentumSolve,enter,23857780783,40000000000,29402737879
345,-1,11,PDE.solveRhs.afterAssemble,point,23857780783,40000000000,29402737879
346,-1,11,PDE.solveRhs.afterSavedRhs,point,24249789367,40000000000,29402737879
347,-1,11,PDE.solveRhs.beforeSolve,point,24249789367,40000000000,29402737879
348,-1,11,PDE.solveRhs.afterSolve,point,24249789367,40000000000,29402737879
349,11,11,momentumSolve,exit,23857780783,40000000000,29402737879
350,11,11,after-UEqn,point,23857780783,40000000000,29402737879
351,11,11,pEqn,enter,25984616903,40000000000,29402737879
352,-1,11,PDE.solveImpl.beforeAssemble,point,25984616903,40000000000,29402737879
353,-1,11,PDE.solveImpl.afterAssemble,point,25984616903,40000000000,29402737879
354,-1,11,PDE.solveImpl.beforeSolve,point,25984616903,40000000000,29402737879
355,-1,11,PDE.solveImpl.afterSolve,point,25984616903,40000000000,29402737879
356,11,11,pEqn,exit,25984616903,40000000000,29402737879
357,11,11,after-pEqn,point,23857780783,40000000000,29402737879
358,-1,11,kOmegaSST.correct,enter,23857780783,40000000000,29402737879
359,-1,11,kOmegaSST.afterGradients,point,23857780783,40000000000,29402737879
360,-1,11,kOmegaSST.omegaEqn.before,point,23857780783,40000000000,29402737879
361,-1,11,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
362,-1,11,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
363,-1,11,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
364,-1,11,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
365,-1,11,kOmegaSST.omegaEqn.after,point,23857780783,40000000000,29402737879
366,-1,11,kOmegaSST.kEqn.before,point,23857780783,40000000000,29402737879
367,-1,11,PDE.solveImpl.beforeAssemble,point,23857780783,40000000000,29402737879
368,-1,11,PDE.solveImpl.afterAssemble,point,23857780783,40000000000,29402737879
369,-1,11,PDE.solveImpl.beforeSolve,point,23857780783,40000000000,29402737879
370,-1,11,PDE.solveImpl.afterSolve,point,23857780783,40000000000,29402737879
371,-1,11,kOmegaSST.kEqn.after,point,23857780783,40000000000,29402737879
372,-1,11,kOmegaSST.correct,exit,23857780783,40000000000,29402737879
373,11,11,after-turb,point,23857780783,40000000000,29402737879
374,11,11,timeStep,exit,23857780783,40000000000,29402737879
375,12,12,timeStep,enter,23857780783,40000000000,29402737879
376,12,12,step-start,point,23857780783,40000000000,29402737879
